id,label,office,type1class,type2class,subject
247,Helen Keller International (HKI),New York NY,"Organizations emanating from places, persons or other bodies",,undernourishment; blind; visually impaired
248,Hope for African Children Initiative,Nairobi,Currently inactive non-conventional bodies,no recent news,sexually transmitted diseases; infants; authenticity
249,Human Rights and Democracy Network (HRDN),,"Organizations having a special form, eg foundation, funds",international organization membership,democracy; rights
250,Human Rights Centre,Colchester UK,Internationally-oriented national organizations,,law; rights
251,Human Rights Committee (CCPR),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization,United Nations; rights
252,Human Rights Watch (HRW),New York NY,"Organizations having a special form, eg foundation, funds",,inspection; tests; rights; human rights organizations
253,Humanitarian Coalition on Small Arms (HCSA),Geneva,Internationally-oriented national organizations,,arms; humanitarian
254,Humanity and Inclusion (Handicap International),Brussels,"Organizations having a special form, eg foundation, funds",,emergencies; vulnerability; humanity; humanitarian; integration
255,ICASO,Toronto ON,Intercontinental membership organizations,,physiology; sexually transmitted diseases; epidemics
256,"ICDDR,B",Dhaka,"Organizations emanating from places, persons or other bodies",intergovernmental organization,pathology; intestinal tract; research
257,IFEX,Toronto ON,"Organizations having a special form, eg foundation, funds",international organization membership,communication; exchanges; freedom
258,"ILGA World (International Lesbian, Gay, Bisexual, Trans and Intersex Association)",Geneva,Intercontinental membership organizations,international organization membership,homosexual relationships; rights
259,ILO Global Business and Disability Network (GBDN),Geneva,"Organizations emanating from places, persons or other bodies",,employment; disabled
260,IMPACT,Ottawa ON,"Organizations having a special form, eg foundation, funds",international organization membership,solidarity
261,Initiative for Responsible Mining Assurance (IRMA),Port Townsend WA,"Organizations having a special form, eg foundation, funds",international organization membership,assurance; reinsurance; mining; responsibility
262,InsideNGO,,Currently inactive non-conventional bodies,dissolved/dormant; international organization membership,nongovernmental; finance; management
263,Institut International d'Ingénierie de l'Eau et de l'Environnement (2iE),Ouagadougou,"Organizations having a special form, eg foundation, funds",intergovernmental organization; research institute,water; energy; engineering; environment
264,Institute of International Education,New York NY,Internationally-oriented national organizations,research institute,education; students; graduates; comprehension
265,Institute of Nutrition of Central America and Panama (INCAP),Guatemala,"Organizations emanating from places, persons or other bodies",intergovernmental organization; research institute,food security; nutrition
266,Inter-African Committee on Traditional Practices Affecting the Health of Women and Children (IAC),Addis Ababa,"Organizations emanating from places, persons or other bodies",,death; urogenital system; women; infants; sex-related questions; living conditions; maltreatment; health; folk traditions; demography
267,Inter-African Union of Human Rights (IUHR),,Inactive or dissolved international organizations,dissolved/dormant; international organization membership,rights
268,Inter-agency Network for Education in Emergencies (INEE),New York NY,"Organizations having a special form, eg foundation, funds",international organization membership,agency; emergencies; education
269,Inter-Agency Standing Committee (IASC),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization; international organization membership,agency; United Nations
270,Inter-American Commission on Human Rights (IACHR),Washington DC,"Organizations emanating from places, persons or other bodies",intergovernmental organization,rights; human rights organizations
271,Internal Displacement Monitoring Centre (IDMC),Geneva,"Organizations emanating from places, persons or other bodies",,refugees; inspection; tests
272,International Action Network on Small Arms (IANSA),,"Organizations having a special form, eg foundation, funds",international organization membership,arms; security
273,International Association of Peacekeeping Training Centres (IAPTC),Delhi,"Organizations having a special form, eg foundation, funds",international organization membership,training; peacekeeping
274,International Baby Food Action Network (IBFAN),Geneva,"Organizations having a special form, eg foundation, funds",international organization membership,infants; food; market; nutrition
275,International Bank for Reconstruction and Development (IBRD),Washington DC,"Organizations having a special form, eg foundation, funds",intergovernmental organization,banking; reconstruction; United Nations; development
276,International Campaign to Abolish Nuclear Weapons (ICAN),Geneva,"Organizations having a special form, eg foundation, funds",international organization membership,abolition; arms; disarmament
277,International Campaign to Ban Landmines (ICBL),,(Unreported),,
278,International Campaign to Ban Landmines - Cluster Munition Coalition (ICBL-CMC),Geneva,"Organizations having a special form, eg foundation, funds",international organization membership,restrictions; arms
279,"International Centre for Trade and Sustainable Development, Geneva (ICTSD)",Geneva,"Organizations emanating from places, persons or other bodies",trade association; international organization membership,trade; sustainable development
280,International Child Development Programme (ICDP),Watford UK,"Organizations having a special form, eg foundation, funds",,infants; disadvantaged; deprivation; development
281,International Childhood and Youth Research Network (ICYRnet),Belfast,Regionally defined membership organizations,international organization membership,infants; youth; research
282,International Civil Society Centre,Berlin,"Organizations emanating from places, persons or other bodies",international organization membership,society
283,International Coalition against Enforced Disappearances (ICAED),Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,maltreatment; law enforcement
284,International Coalition for the Optional Protocol to the Convention on the Rights of the Child on a Communications Procedure (Ratify OP3CRC),,"Organizations emanating from places, persons or other bodies",international organization membership,infants; communication; agreements; cybernetics; rights
285,International Coalition for the Responsibility to Protect (ICRtoP),New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,protection; responsibility
286,International Coalition for Trachoma Control (ICTC),Atlanta GA,Intercontinental membership organizations,international organization membership,eyesight; blind; visually impaired; control
287,International Coalition to End Torture (ICET),Geneva,"Organizations emanating from places, persons or other bodies",,maltreatment
288,International Coalition to Stop Crimes Against Humanity in North Korea (ICNK),New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,crime; humanity
289,International Cocoa Initiative (ICI),Geneva,"Organizations having a special form, eg foundation, funds",international organization membership,infants; protection; rights
290,International Code of Conduct Association (ICoCA),Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,data; codes; private; security; morals
291,International Committee for Robot Arms Control (ICRAC),Sheffield,"Organizations emanating from places, persons or other bodies",,electronics; disarmament
292,International Committee of the Red Cross (ICRC),Geneva,"Organizations having a special form, eg foundation, funds",primarily individuals as members,emergencies; disabled; peace; humanitarian
293,International Corporate Accountability Roundtable (ICAR),Washington DC,"Organizations having a special form, eg foundation, funds",international organization membership,business enterprises; responsibility
294,International Council of Voluntary Agencies (ICVA),Geneva,Federations of international organizations,international organization membership,migrants; refugees; agency; voluntary; humanitarian
295,International Crisis Group (Crisis Group),Brussels,"Organizations emanating from places, persons or other bodies",,emergencies
296,International Crops Research Institute for the Semi-Arid Tropics (ICRISAT),Hyderabad,"Organizations emanating from places, persons or other bodies",intergovernmental organization; research institute,arid zones; tropical zones; research; FAO bodies; crops
297,International Dalit Solidarity Network (IDSN),Copenhagen,"Organizations emanating from places, persons or other bodies",international organization membership,class; caste; elites; discrimination; solidarity
298,International Development Enterprises (IDE),Denver CO,"Organizations having a special form, eg foundation, funds",,business enterprises; development
299,International Disability and Development Consortium (IDDC),Brussels,"Organizations having a special form, eg foundation, funds",international organization membership,disabled; development
300,International Drug Policy Consortium (IDPC),London,"Organizations having a special form, eg foundation, funds",international organization membership,
301,International Federation for Human Rights,Paris,Universal membership organizations,international organization membership,victims; rights; human rights organizations
302,International Federation of Medical Students' Associations (IFMSA),Copenhagen,Universal membership organizations,,medicine; students; humanitarian
303,International Federation of Red Cross and Red Crescent Societies,Geneva,Universal membership organizations,,emergencies; vulnerability; health; humanitarian
304,International Foster Care Organization (IFCO),London,Universal membership organizations,,maternity; paternity; care
305,International Fund for Agricultural Development (IFAD),Rome,"Organizations having a special form, eg foundation, funds",foundation/fund; intergovernmental organization,funds; agriculture; United Nations; development
306,"International Institute for Human Rights, Environment and Development (INHURED International)",Kathmandu,"Organizations emanating from places, persons or other bodies",research institute,racial; ethnic groups; environment; democracy; development; rights; discrimination; humanitarian
307,International Labour Organization (ILO),Geneva,Universal membership organizations,intergovernmental organization,ILO bodies; work; United Nations; human rights organizations
308,International Livestock Research Institute (ILRI),Nairobi,"Organizations emanating from places, persons or other bodies",intergovernmental organization; research institute,tropical zones; resources; genetics; research; veterinary; nutrition; breeding; animal husbandry; animal feedstuffs; diversity
309,International Medical Corps (IMC),Los Angeles CA,Internationally-oriented national organizations,,medicine; emergencies; cooperative; emotional fulfilment; humanitarian
310,International Medical Health Organization,Columbus OH,Internationally-oriented national organizations,,medicine; health
311,International Monetary Fund (IMF),Washington DC,"Organizations having a special form, eg foundation, funds",foundation/fund; intergovernmental organization,funds; money; United Nations
312,International Monitor Institute (IMI),,Currently inactive non-conventional bodies,dissolved/dormant; research institute,inspection; tests
313,International Network on Explosive Weapons (INEW),London,"Organizations having a special form, eg foundation, funds",international organization membership,chemical products; arms
314,International NGO Forum on Indonesian Development (INFID),Jakarta,"Organizations emanating from places, persons or other bodies",,disadvantaged; nongovernmental; investment; credit; trade; development
315,International NGO Platform on the Migrant Workers' Convention (IPMWC),Geneva,"Organizations having a special form, eg foundation, funds",international organization membership,migrants; workers; nongovernmental; agreements
316,International Organization for Migration (IOM),Geneva,Universal membership organizations,intergovernmental organization,migrants; refugees; humanitarian; cooperation
317,International Orthodox Christian Charities,Baltimore MD,Internationally-oriented national organizations,,welfare; Orthodox; Christianity; humanitarian
318,International Partnership on Religion and Sustainable Development (PaRD),Bonn,"Organizations having a special form, eg foundation, funds",international organization membership,religion; sustainable development
319,International Peace Bureau,Berlin,Universal membership organizations,international organization membership,disarmament; peace
320,International Physicians for the Prevention of Nuclear War,Malden MA,"Organizations having a special form, eg foundation, funds",international organization membership,prevention; physicians; war
321,International Rehabilitation Council for Torture Victims (IRCT),Copenhagen,Intercontinental membership organizations,international organization membership,maltreaetment; victims; rehabilitation
322,International Relief Teams,San Diego CA,Internationally-oriented national organizations,,welfare; humanitarian
323,International Rescue Committee (IRC),New York NY,"Organizations having a special form, eg foundation, funds",,refugees; welfare; safety; humanitarian
324,International Research Foundation for Development (IRFD),,"Organizations having a special form, eg foundation, funds",foundation/fund,research; development
325,International Rice Research Institute (IRRI),Makati,"Organizations emanating from places, persons or other bodies",intergovernmental organization; research institute; international organization membership,cereals; research; farming; environment
326,International Society for Prosthetics and Orthotics (ISPO),Brussels,Universal membership organizations,,locomotive; integumentary system; rehabilitation
327,International Trachoma Initiative (ITI),Decatur GA,"Organizations emanating from places, persons or other bodies",,eyesight
328,International Treatment Preparedness Coalition (ITPC),"Bryanston, South Africa","Organizations having a special form, eg foundation, funds",international organization membership,physiology; sexually transmitted diseases; hazards; treatment
329,International Violence Against Women in War Network (VAWW-Net International),Quezon City,Currently inactive non-conventional bodies,no recent news,women; maltreatment; war
330,International Working Group on Satellite-Based Emergency Mapping (IWG-SEM),,"Organizations having a special form, eg foundation, funds",international organization membership,satellites; emergencies; cartography
331,International Youth Foundation,Baltimore MD,Internationally-oriented national organizations,foundation/fund,infants; youth
332,Internet Freedom Network,Washington DC,Currently inactive non-conventional bodies,proposed organization; no recent news,internet; freedom
333,IntraHealth International,Chapel Hill NC,Internationally-oriented national organizations,,care
334,Johns Hopkins Program for International Education in Gynecology and Obstetrics,Baltimore MD,Internationally-oriented national organizations,,reproductive system; obstetrics; education
335,Joint Learning Initiative on Faith and Local Communities (JLI),Washington DC,"Organizations having a special form, eg foundation, funds",international organization membership,communities; local; education; faith
336,Joint United Nations Programme on HIV/AIDS (UNAIDS),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization,physiology; sexually transmitted diseases; WHO bodies; care; United Nations
337,Keeping Children Safe,"Skipton, UK",Internationally-oriented national organizations,international organization membership,infants; safety
338,Keystone Human Services International,Harrisburg PA,Internationally-oriented national organizations,,social services; rights; human rights organizations
339,La Strada International (LSI),Amsterdam,Regionally defined membership organizations,,women; trade; maltreatment
340,Landesa - Rural Development Institute,Seattle WA,Internationally-oriented national organizations,research institute,land type/use; disadvantaged; rural; development; rights
341,Landmine Survivors Network,Washington DC,Internationally-oriented national organizations,,safety; arms
342,Latin American Association for Human Rights,Montevideo,Regionally defined membership organizations,,rights
343,Latin American Circle for International Studies,Mexico City,Internationally-oriented national organizations,,international studies
344,Life for Relief and Development,Southfield MI,Internationally-oriented national organizations,,life; welfare; development; humanitarian
345,Livestock Environmental Assessment and Performance Partnership (LEAP),Rome,"Organizations emanating from places, persons or other bodies",,assessment; animal husbandry; environment
346,Lutheran World Relief,Baltimore MD,Internationally-oriented national organizations,,human; social; disadvantaged; welfare; emergencies; maltreatment; conflict; war; Lutheran; emotional fulfilment; humanitarian
347,MacArthur Foundation,Chicago IL,Internationally-oriented national organizations,foundation/fund,media; creative expression
348,Making Cents International,Washington DC,Internationally-oriented national organizations,,currency; business enterprises
349,Management Sciences for Health,Medford MA,Internationally-oriented national organizations,,health; management; science
350,MAP International,Brunswick GA,"Organizations having a special form, eg foundation, funds",,medicine; disadvantaged; health; Christianity; assistance
351,Mastercard Foundation,Toronto ON,Internationally-oriented national organizations,foundation/fund,credit; value redistribution
352,McKnight Foundation,Minneapolis MN,Internationally-oriented national organizations,foundation/fund,living conditions
353,MedGlobal,Chicago IL,Internationally-oriented national organizations,,vulnerability; care
354,Media for Development International (MFDI),Paonia CO,Internationally-oriented national organizations,,media; education; development
355,Medical Care Development International,Silver Spring MD,Internationally-oriented national organizations,,care; development
356,Medical Teams International,Portland OR,Internationally-oriented national organizations,,medicine; emergencies; Christianity; aid; humanitarian
357,MedShare,Decatur GA,Internationally-oriented national organizations,,medical supplies; care
358,Mercy Corps International (MCI),Portland OR,Internationally-oriented national organizations,,health; agriculture; love
359,Mercy-USA for Aid and Development,Plymouth MI,Internationally-oriented national organizations,,human; health; education; economic; development; aid; cooperative; emotional fulfilment; humanitarian; love
360,Mertz Gilmore Foundation,New York NY,Internationally-oriented national organizations,foundation/fund,finance
361,Millennium Promise Alliance,New York NY,"Organizations emanating from places, persons or other bodies",,development
362,Minority Rights Group International (MRG),London,"Organizations having a special form, eg foundation, funds",international organization membership,minority; indigenous groups; rights
363,Movement of Spiritual Inner Awareness (MSIA),Los Angeles CA,Internationally-oriented national organizations,,consciousness; spirituality
364,Movimiento Mundial por la Infancia de Latinoamérica y El Caribe (MMI-LAC),,"Organizations having a special form, eg foundation, funds",international organization membership,infants; adolescents; rights
365,National Council for Voluntary Organizations (NCVO),London,Internationally-oriented national organizations,international organization membership,voluntary
366,Near East Foundation (NEF),Syracuse NY,Internationally-oriented national organizations,foundation/fund,education; agriculture
367,Neglected Tropical Disease NGO Network (NNN),,"Organizations having a special form, eg foundation, funds",international organization membership,tropical zones; pathology
368,NetHope,Fairfax VA,"Organizations having a special form, eg foundation, funds",international organization membership,internet; humanitarian
369,Network for Religious and Traditional Peacemakers,Helsinki,"Organizations having a special form, eg foundation, funds",international organization membership,folk traditions; religion; peacekeeping
370,Network of Aquaculture Centres in Asia-Pacific (NACA),Bangkok,"Organizations having a special form, eg foundation, funds",intergovernmental organization,rural; food; fisheries
371,"NGO Committee on Sustainable Development, Vienna",,"Organizations emanating from places, persons or other bodies",,nongovernmental; sustainable development
372,NGO Committee on UNICEF,New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,infants; nongovernmental
373,NGO Forum on Cambodia,Phnom Penh,"Organizations emanating from places, persons or other bodies",international organization membership,nongovernmental
374,"NGO Working Group for Women, Peace and Security (NGOWG)",New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,women; nongovernmental; security; peace
375,NGO Working Group on the Security Council,New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,nongovernmental; security
376,No Peace Without Justice (NPWJ),Rome,"Organizations having a special form, eg foundation, funds",primarily individuals as members,peace; justice; human rights organizations
377,Nonviolence International,Washington DC,"Organizations having a special form, eg foundation, funds",,peacekeeping
378,Nonviolent Peaceforce,Geneva,"Organizations having a special form, eg foundation, funds",international organization membership,protection; vulnerability; conflict; peacekeeping
379,Norwegian Agency for Development Cooperation (Norad),Oslo,Internationally-oriented national organizations,foundation/fund; intergovernmental organization,agency; development; cooperation
380,Norwegian People's Aid (NPA),Oslo,Internationally-oriented national organizations,,people; aid; humanitarian
381,Norwegian Refugee Council,Oslo,Internationally-oriented national organizations,,refugees; humanitarian
382,ONE,London,"Organizations having a special form, eg foundation, funds",,disadvantaged; history
383,Operation Blessing International,Virginia Beach VA,Internationally-oriented national organizations,,human; religion; emotional fulfilment
384,Operation USA,Los Angeles CA,Internationally-oriented national organizations,,disadvantaged; emergencies
385,Opportunity International,Chicago IL,"Organizations having a special form, eg foundation, funds",research institute,disadvantaged; credit; conditions of trade; Christianity; development; resourcefulness
386,OSCE - Office for Democratic Institutions and Human Rights (OSCE/ODIHR),Warsaw,"Organizations emanating from places, persons or other bodies",intergovernmental organization,society; politics; security; rights; cooperation; idealism
387,Oxfam GB,Oxford,Internationally-oriented national organizations,,disadvantaged; emergencies; emotional fulfilment
388,Oxfam International,Nairobi,"Organizations having a special form, eg foundation, funds",international organization membership,disadvantaged; welfare; undernourishment; humanitarian
389,Oxfam Trading,Ghent,Internationally-oriented national organizations,,trade; merchants; handicrafts
390,PAHO/WHO Health Emergencies Department (PHE),Washington DC,"Organizations emanating from places, persons or other bodies",intergovernmental organization,emergencies; health; WHO bodies
391,PAI,Washington DC,"Organizations having a special form, eg foundation, funds",,birth control; population
392,Pan American Development Foundation,Washington DC,"Organizations having a special form, eg foundation, funds",foundation/fund,development
393,Parliamentarians for Global Action,New York NY,"Organizations having a special form, eg foundation, funds",,parliament
394,PATH,Seattle WA,"Organizations having a special form, eg foundation, funds",,health; technology; appropriateness
395,Pathfinder International,Watertown MA,"Organizations having a special form, eg foundation, funds",foundation/fund,health
396,PAX,Utrecht,Internationally-oriented national organizations,,Christianity; peace
397,Pax Christi - International Catholic Peace Movement,Brussels,"Organizations having a special form, eg foundation, funds",,Christianity; Catholicism; peace; human rights organizations
398,PCI Global,San Diego CA,Internationally-oriented national organizations,,pathology; infants; family; vulnerability; health; concern; development
399,PCI Media,New York NY,Internationally-oriented national organizations,,communication; media; population
400,Peace Tribunal Foundation,Amsterdam,Internationally-oriented national organizations,foundation/fund,tribunals; courts; peace
401,Perkins International,Watertown MA,Internationally-oriented national organizations,,blind; visually impaired
402,Permanent Forum of European Civil Society,,"Organizations having a special form, eg foundation, funds",international organization membership,society
403,Permanent Peace Movement,Beirut,Internationally-oriented national organizations,,peace
404,Phelps Stokes,Washington DC,Internationally-oriented national organizations,foundation/fund,funds
405,"Physicians for Human Rights, USA",New York NY,Internationally-oriented national organizations,,medicine; protection; detention; maltreatment; victims; physicians; law; morals; rights; humanitarian; human rights organizations
406,Physicians for Peace,Norfolk VA,Internationally-oriented national organizations,,medicine; physicians; care; education; peace
407,Plan International,Woking UK,"Organizations having a special form, eg foundation, funds",,maternity; paternity; planning
408,Planet Aid,Elkridge MD,Internationally-oriented national organizations,suspect,planetary initiatives; aid; humanitarian
409,Plant With Purpose,San Diego CA,Internationally-oriented national organizations,,plants; disadvantaged; protection; economic; environment; development; purpose
410,PMNCH,Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,infants; adolescents; maternity; paternity; health
411,Presbyterian Hunger Program,Louisville KY,Internationally-oriented national organizations,,undernourishment; Protestant
412,ProAct,"Nyon, Switzerland","Organizations having a special form, eg foundation, funds",,climate; emergencies
413,Project Ploughshares,"Waterloo, ON",Internationally-oriented national organizations,,maltreatment; arms; war; disarmament
414,ProLiteracy Worldwide,Syracuse NY,Internationally-oriented national organizations,,adults; educational content
415,Protect Education in Insecurity and Conflict (PEIC),,(Unreported),,
416,Publish What You Pay Coalition (PWYP),London,"Organizations having a special form, eg foundation, funds",,gaseous state; petroleum; employment conditions; publishing; mining; responsibility
417,Rädda Barnen - Save the Children Sweden,Stockholm,Internationally-oriented national organizations,,infants; refugees; protection; hazards; rights; humanitarian; human rights organization
418,Recherches pour l'éducation affective des jeunes en Afrique (REDAJA),"Conakry, Guinea",Currently inactive non-conventional bodies,primarily individuals as members; no recent news,youth; family; marriage; sex-related questions; research; birth control; education; culture; emotional fulfilment; community
419,Red Barnet,Copenhagen,Internationally-oriented national organizations,,infants; protection; humanitarian
420,"Red Latinoamericana y Caribeña por la Defensa de los Derechos de los Niños, Niñas y Adolescentes (REDLAMYC)",Mexico City,"Organizations having a special form, eg foundation, funds",,infants; adolescents; rights
421,Red Regional de Organizaciones Civiles para las Migraciones (RROCM),"San Jose, Costa Rica","Organizations having a special form, eg foundation, funds",international organization membership,migrants; civil
422,REDRESS,London,Internationally-oriented national organizations,,maltreatment; rights; human rights organizations
423,Reebok Human Rights Foundation,Canton MA,Internationally-oriented national organizations,foundation/fund,rights
424,Refugee Empowerment International (REI),Tokyo,Internationally-oriented national organizations,,refugees
425,"Refugee Studies Centre, Oxford (RSC)",Oxford,Internationally-oriented national organizations,,migrants; refugees; study
426,Refugees International (RI),Washington DC,Internationally-oriented national organizations,,refugees; humanitarian
427,"Regional Centre on Small Arms and Light Weapons in the Great Lakes Region, the Horn of Africa and Bordering States (RECSA)",Nairobi,"Organizations emanating from places, persons or other bodies",intergovernmental organization,arms
428,Regional Inter-Agency Task Team on Children and AIDS in Eastern and Southern Africa (RIATT-ESA),"Randburg, South Africa","Organizations emanating from places, persons or other bodies",international organization membership,physiology; sexually transmitted diseases; infants; agency
429,Relief International,Los Angeles CA,Internationally-oriented national organizations,,welfare; emergencies; conflict; development; assistance; humanitarian
430,ReliefNet,,Currently inactive non-conventional bodies,no recent news,welfare; internet; humanitarian
431,Religions for Peace,New York NY,"Organizations having a special form, eg foundation, funds",,religion; peace; human rights organizations
432,Religious in Europe Networking Against Trafficking and Exploitation (RENATE),"s-Hertogenbosch, Netherlands","Organizations having a special form, eg foundation, funds",international organization membership,trade; maltreatment; religion
433,Reporters sans frontières (RSF),Paris,"Organizations having a special form, eg foundation, funds",,press; journalism; freedom
434,Resource Alliance,London,"Organizations having a special form, eg foundation, funds",,resources; voluntary; finance
435,RESULTS,Washington DC,Internationally-oriented national organizations,,disadvantaged; education
436,ReSurge International,Mountain View CA,Internationally-oriented national organizations,,surgery; care; development
437,Rotary International (RI),Evanston IL,"Organizations having a special form, eg foundation, funds",,friendship groups; humanitarian; leadership
438,Saferworld,London,Internationally-oriented national organizations,,safety; conflict; peacekeeping
439,Salvation Army World Service Office,Alexandria VA,Subsidiary and internal bodies,,disadvantaged; services; Protestant
440,Saskatchewan Council for International Cooperation (SCIC),Regina SK,Internationally-oriented national organizations,international organization membership,finance; funds; education; government; public; development; cooperation
441,Save the Children Federation,Fairfield CT,Internationally-oriented national organizations,,infants; protection; humanitarian
442,Save the Children International,London,"Organizations having a special form, eg foundation, funds",international organization membership,infants; protection; rights; humanitarian; human rights organizations
443,Save the Children Norway,Oslo,Internationally-oriented national organizations,,infants; protection; human rights organizations
444,Save the Children UK,London,Internationally-oriented national organizations,foundation/fund,infants; protection; rights; humanitarian
445,Scaling Up Nutrition Movement (SUN Movement),Geneva,"Organizations having a special form, eg foundation, funds",international organization membership,nutrition
446,Scholars at Risk,New York NY,Internationally-oriented national organizations,international organization membership,hazards; research; universities; graduates
447,SDG Watch Europe,,"Organizations having a special form, eg foundation, funds",international organization membership,inspection; tests; sustainable development
448,Search for Common Ground (SFCG),Washington DC,Internationally-oriented national organizations,,conflict; peacekeeping; cooperative
449,Secretariat of the United Nations Convention to Combat Desertification (Secretariat of the UNCCD),Bonn,"Organizations emanating from places, persons or other bodies",intergovernmental organization,arid zones; agreements; United Nations
450,Servicio Tercer Mundo,Barcelona,Internationally-oriented national organizations,,services
451,Seva Foundation,Berkeley CA,Internationally-oriented national organizations,foundation/fund,eyesight; local; blind; visually-impaired; care; sustainable development
452,Side by Side,,"Organizations having a special form, eg foundation, funds",international organization membership,sex-related questions; faith; justice
453,SIL International,Dallas TX,Intercontinental membership organizations,,interpretation; translation; further education; educational content; linguistics
454,Siracusa International Institute for Criminal Justice and Human Rights (SII),"Siracusa, Italy","Organizations having a special form, eg foundation, funds",research institute,crime; study; science; justice; rights; human rights organizations
455,Society for International Development,Rome,Universal membership organizations,international organization membership,energy; food security; credit; health; international studies; development; community
456,Solar Cookers International,Sacramento CA,"Organizations having a special form, eg foundation, funds",,energy; research; education; technology; environment; sustainable development
457,Solidarity Center,Washington DC,Internationally-oriented national organizations,,work; workers; solidarity
458,SOS-Kinderdorf International,"Innsbruck, Austria",Universal membership organizations,,infants; villages; emergencies
459,South Asia Human Rights Documentation Centre (SAHRDC),Delhi,"Organizations emanating from places, persons or other bodies",primarily individuals as members,documentation; rights
460,Southern African Centre for the Constructive Resolution of Disputes,"Lusaka, Zambia",Internationally-oriented national organizations,,arbitration
461,SPOON Foundation,Portland OR,Internationally-oriented national organizations,foundation/fund,infants; nutrition
462,Start Network,London,"Organizations having a special form, eg foundation, funds",international organization membership,agencies; dealers; emergencies; aid; humanitarian
463,Steering Committee for Humanitarian Response (SCHR),Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,humanitarian
464,Studentenes og Akademikernes Internasjonale Hjelpefond,Oslo,Internationally-oriented national organizations,foundation/fund,funds; students; graduates; assistance
465,Sustainable Sanitation Alliance (SuSanA),Bonn,"Organizations having a special form, eg foundation, funds",international organization membership,water; hygiene
466,Swiss Agency for Development and Cooperation (SDC),Bern,Internationally-oriented national organizations,intergovernmental organization,agency; development; cooperation
467,Terre des Hommes International Federation (TDHIF),Geneva,"Organizations having a special form, eg foundation, funds",,infants; living conditions; development; rights
468,The Butterfly Effect (BE),Montreal QC,"Organizations having a special form, eg foundation, funds",international organization membership,water; local; hygiene; sustainable development
469,The Eastern African Sub-Regional Support Initiative for the Advancement of Women,Kampala,"Organizations having a special form, eg foundation, funds",,women; local; solidarity
470,The Reality Of Aid (ROA),Quezon City,"Organizations having a special form, eg foundation, funds",international organization membership,disadvantaged; aid; philosophy; humanitarian
471,The Sphere Project,Geneva,"Organizations emanating from places, persons or other bodies",,standards; humanitarian; responsibility
472,The Vaccine Alliance (Gavi),"Le Grand-Saconnex, Switzerland","Organizations having a special form, eg foundation, funds",,physiology; epidemics
473,The William and Flora Hewlett Foundation,Menlo Park CA,Internationally-oriented national organizations,foundation/fund,plants; finance
474,Transparency International,Berlin,"Organizations having a special form, eg foundation, funds",,censorship; corruption
475,"Transparency, Accountability and Participation Network (TAP Network)",New York NY,"Organizations having a special form, eg foundation, funds",international organization membership,participation; censorship; responsibility
476,Trickle Up Program,New York NY,"Organizations having a special form, eg foundation, funds",,disadvantaged; unemployment; self employed; living conditions; development
477,UHC2030,Geneva,"Organizations emanating from places, persons or other bodies",,health
478,UK Consortium on AIDS and International Development,London,Internationally-oriented national organizations,international organization membership,sexually transmitted diseases; development
479,UN Women,New York NY,"Organizations having a special form, eg foundation, funds",intergovernmental organization,women; sex-related questions; United Nations; empowerment; equality
480,UNESCO Institute for Statistics (UIS),Montreal QC,"Organizations emanating from places, persons or other bodies",intergovernmental organization; research institute,statistics; UNESCO bodies
481,"UNESCO Office, Jakarta - Regional Bureau for Sciences in Asia and the Pacific",Jakarta,"Organizations emanating from places, persons or other bodies",intergovernmental organization,communication; education; science; culture; UNESCO bodies
482,Unitarian Universalist Service Committee (UUSC),Cambridge MA,Internationally-oriented national organizations,,services; Protestant; planetary initiatives
483,United Methodist Committee on Relief,New York NY,Internationally-oriented national organizations,,welfare; Methodist; humanitarian
484,United Nations Children's Fund (UNICEF),New York NY,"Organizations having a special form, eg foundation, funds",foundation/fund; intergovernmental organization,infants; funds; United Nations
485,United Nations Conference on Trade and Development (UNCTAD),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization,investment; trade; business enterprises; utilities; economy; strategy; United Nations; planetary initiatives; development; policy
486,United Nations Development Fund for Women (UNIFEM),,Currently inactive non-conventional bodies,dissolved/dormant; foundation/fund; intergovernmental organization,women; sex-related questions; funds; United Nations; development; equality
487,United Nations Development Programme (UNDP),New York NY,"Organizations emanating from places, persons or other bodies",intergovernmental organization,United Nations; development; human rights organizations
488,United Nations Economic and Social Council (ECOSOC),New York NY,"Organizations emanating from places, persons or other bodies",intergovernmental organization,social; economic; United Nations; human rights organizations
489,"United Nations Educational, Scientific and Cultural Organization (UNESCO)",Paris,Universal membership organizations,intergovernmental organization,education; science; culture; UNESCO bodies; United Nations
490,United Nations Environment Programme (UNEP),Nairobi,"Organizations emanating from places, persons or other bodies",intergovernmental organization,environment; United Nations; leadership
